4.000721, -0.552402, 2.254964, -0.166702, 0.524963, 0.834640, 107, 35, 104,
3.913936, -0.424765, 2.157351, -0.166702, 0.524963, 0.834640, 107, 35, 104,
3.941747, -0.571129, 2.254964, -0.166702, 0.524963, 0.834640, 107, 35, 104,
4.000721, 0.055674, 2.254964, -0.166702, -0.524963, 0.834640, 107, 32, 46,
3.913936, -0.071963, 2.157351, -0.166702, -0.524963, 0.834640, 107, 35, 104,
3.946167, -0.082197, 2.157351, -0.166702, -0.524963, 0.834640, 107, 35, 104,
3.619028, -0.431195, 2.254965, 0.440666, 0.345474, 0.828530, 107, 35, 104,
3.758927, -0.375542, 2.157351, 0.440666, 0.345474, 0.828530, 107, 35, 104,
3.737559, -0.348287, 2.157351, 0.440666, 0.345474, 0.828530, 107, 35, 104,
3.941747, -0.571129, 2.254964, -0.056348, 0.546533, 0.835540, 107, 35, 104,
3.880417, -0.428221, 2.157351, -0.056348, 0.546533, 0.835540, 107, 35, 104,
3.880417, -0.577452, 2.254964, -0.056348, 0.546533, 0.835540, 107, 35, 104,
4.055071, 0.025263, 2.254964, -0.270172, -0.482849, 0.832985, 107, 32, 46,
3.946167, -0.082197, 2.157351, -0.270172, -0.482849, 0.832985, 107, 35, 104,
3.975871, -0.098818, 2.157351, -0.270172, -0.482849, 0.832985, 107, 35, 104,
3.589977, -0.374300, 2.254965, 0.501471, 0.256054, 0.826416, 107, 35, 104,
3.737559, -0.348287, 2.157351, 0.501471, 0.256054, 0.826416, 107, 35, 104,
3.721682, -0.317192, 2.157351, 0.501471, 0.256054, 0.826416, 107, 35, 104,
4.102710, -0.015663, 2.254964, -0.362650, -0.422132, 0.830837, 107, 32, 46,
3.975871, -0.098818, 2.157351, -0.362650, -0.422132, 0.830837, 107, 35, 104,
4.001907, -0.121185, 2.157351, -0.362650, -0.422132, 0.830837, 107, 35, 104,
3.572087, -0.312566, 2.254965, 0.543070, 0.157369, 0.824809, 107, 35, 104,
3.721682, -0.317192, 2.157351, 0.543070, 0.157369, 0.824809, 107, 35, 104,
3.711905, -0.283452, 2.157351, 0.543070, 0.157369, 0.824809, 107, 35, 104,
4.141806, -0.065532, 2.254964, -0.440667, -0.345470, 0.828530, 107, 32, 46,
4.001907, -0.121185, 2.157351, -0.440667, -0.345470, 0.828530, 107, 35, 104,
4.023274, -0.148440, 2.157351, -0.440667, -0.345470, 0.828530, 107, 35, 104,
3.566047, -0.248364, 2.254965, 0.564181, 0.053082, 0.823943, 107, 32, 46,
3.711905, -0.283452, 2.157351, 0.564181, 0.053082, 0.823943, 107, 35, 104,
3.708604, -0.248364, 2.157351, 0.564181, 0.053082, 0.823943, 107, 35, 104,
4.170857, -0.122427, 2.254964, -0.501470, -0.256054, 0.826416, 107, 32, 46,
4.023274, -0.148440, 2.157351, -0.501470, -0.256054, 0.826416, 107, 35, 104,
4.039152, -0.179535, 2.157351, -0.501470, -0.256054, 0.826416, 107, 35, 104,
3.566047, -0.248364, 2.254965, 0.564181, -0.053082, 0.823943, 107, 32, 46,
3.711905, -0.213275, 2.157351, 0.564181, -0.053082, 0.823943, 107, 35, 104,
3.572087, -0.184162, 2.254965, 0.564181, -0.053082, 0.823943, 107, 32, 46,
4.188746, -0.184162, 2.254964, -0.543069, -0.157369, 0.824810, 107, 32, 46,
4.039152, -0.179535, 2.157351, -0.543069, -0.157369, 0.824810, 107, 35, 104,
4.048929, -0.213275, 2.157351, -0.543069, -0.157369, 0.824810, 107, 35, 104,
3.572087, -0.184162, 2.254965, 0.543070, -0.157369, 0.824809, 107, 32, 46,
3.721682, -0.179535, 2.157351, 0.543070, -0.157369, 0.824809, 107, 35, 104,
3.589977, -0.122427, 2.254965, 0.543070, -0.157369, 0.824809, 107, 32, 46,
4.194787, -0.248364, 2.254964, -0.564179, -0.053078, 0.823944, 107, 34, 82,
4.048929, -0.213275, 2.157351, -0.564179, -0.053078, 0.823944, 107, 35, 104,
4.052230, -0.248364, 2.157351, -0.564179, -0.053078, 0.823944, 107, 35, 104,
3.589977, -0.122427, 2.254965, 0.501470, -0.256055, 0.826416, 107, 32, 46,
3.737559, -0.148440, 2.157351, 0.501470, -0.256055, 0.826416, 107, 35, 104,
3.619028, -0.065532, 2.254965, 0.501470, -0.256055, 0.826416, 107, 32, 46,
4.194787, -0.248364, 2.254964, -0.564180, 0.053082, 0.823944, 107, 34, 82,
4.048929, -0.283452, 2.157351, -0.564180, 0.053082, 0.823944, 107, 35, 104,
4.188746, -0.312566, 2.254964, -0.564180, 0.053082, 0.823944, 107, 35, 104,
3.619028, -0.065532, 2.254965, 0.440667, -0.345472, 0.828530, 107, 32, 46,
3.758927, -0.121186, 2.157351, 0.440667, -0.345472, 0.828530, 107, 35, 104,
3.658123, -0.015663, 2.254965, 0.440667, -0.345472, 0.828530, 107, 32, 46,
4.188746, -0.312566, 2.254964, -0.543069, 0.157371, 0.824809, 107, 35, 104,
4.039152, -0.317192, 2.157351, -0.543069, 0.157371, 0.824809, 107, 35, 104,
4.170857, -0.374300, 2.254964, -0.543069, 0.157371, 0.824809, 107, 35, 104,
3.658123, -0.015663, 2.254965, 0.362657, -0.422127, 0.830836, 107, 32, 46,
3.784963, -0.098818, 2.157351, 0.362657, -0.422127, 0.830836, 107, 35, 104,
3.705762, 0.025263, 2.254964, 0.362657, -0.422127, 0.830836, 107, 32, 46,
4.170857, -0.374300, 2.254964, -0.501470, 0.256053, 0.826417, 107, 35, 104,
4.023274, -0.348287, 2.157351, -0.501470, 0.256053, 0.826417, 107, 35, 104,
4.141806, -0.431195, 2.254964, -0.501470, 0.256053, 0.826417, 107, 35, 104,
3.705762, 0.025263, 2.254964, 0.270172, -0.482850, 0.832985, 107, 32, 46,
3.814667, -0.082197, 2.157351, 0.270172, -0.482850, 0.832985, 107, 35, 104,
3.760113, 0.055674, 2.254964, 0.270172, -0.482850, 0.832985, 107, 32, 46,
3.819086, -0.571128, 2.254964, 0.056350, 0.546532, 0.835540, 107, 35, 104,
3.880417, -0.428221, 2.157351, 0.056350, 0.546532, 0.835540, 107, 35, 104,
3.846898, -0.424765, 2.157351, 0.056350, 0.546532, 0.835540, 107, 35, 104,
4.141806, -0.431195, 2.254964, -0.440667, 0.345471, 0.828530, 107, 35, 104,
4.001907, -0.375542, 2.157351, -0.440667, 0.345471, 0.828530, 107, 35, 104,
4.102710, -0.481064, 2.254964, -0.440667, 0.345471, 0.828530, 107, 35, 104,
3.760113, 0.055674, 2.254964, 0.166701, -0.524964, 0.834640, 107, 32, 46,
3.846898, -0.071963, 2.157351, 0.166701, -0.524964, 0.834640, 107, 35, 104,
3.819086, 0.074401, 2.254964, 0.166701, -0.524964, 0.834640, 107, 32, 46,
3.760113, -0.552402, 2.254964, 0.166701, 0.524964, 0.834640, 107, 35, 104,
3.846898, -0.424765, 2.157351, 0.166701, 0.524964, 0.834640, 107, 35, 104,
3.814667, -0.414530, 2.157351, 0.166701, 0.524964, 0.834640, 107, 35, 104,
4.102710, -0.481064, 2.254964, -0.362651, 0.422132, 0.830837, 107, 35, 104,
3.975871, -0.397909, 2.157351, -0.362651, 0.422132, 0.830837, 107, 35, 104,
4.055071, -0.521990, 2.254964, -0.362651, 0.422132, 0.830837, 107, 35, 104,
3.819086, 0.074401, 2.254964, 0.056350, -0.546533, 0.835540, 107, 32, 46,
3.880417, -0.068507, 2.157351, 0.056350, -0.546533, 0.835540, 107, 35, 104,
3.880417, 0.080724, 2.254964, 0.056350, -0.546533, 0.835540, 107, 32, 46,
4.052230, -0.248364, 2.157351, 0.000005, 0.000000, 1.000000, 107, 35, 104,
4.000793, -0.223298, 2.157351, 0.000005, 0.000000, 1.000000, 107, 35, 104,
4.003152, -0.248364, 2.157351, 0.000005, 0.000000, 1.000000, 107, 35, 104,
3.711905, -0.213275, 2.157351, -0.000005, 0.000001, 1.000000, 107, 35, 104,
3.767024, -0.199196, 2.157351, -0.000005, 0.000001, 1.000000, 107, 35, 104,
3.721682, -0.179535, 2.157351, -0.000005, 0.000001, 1.000000, 107, 35, 104,
4.048929, -0.213275, 2.157351, 0.000005, 0.000001, 1.000000, 107, 35, 104,
3.993809, -0.199196, 2.157351, 0.000005, 0.000001, 1.000000, 107, 35, 104,
4.000793, -0.223298, 2.157351, 0.000005, 0.000001, 1.000000, 107, 35, 104,
3.708604, -0.248364, 2.157351, -0.000005, 0.000000, 1.000000, 107, 35, 104,
3.760040, -0.223298, 2.157351, -0.000005, 0.000000, 1.000000, 107, 35, 104,
3.711905, -0.213275, 2.157351, -0.000005, 0.000000, 1.000000, 107, 35, 104,
4.039152, -0.179535, 2.157351, 0.000004, 0.000002, 1.000000, 107, 35, 104,
3.982467, -0.176983, 2.157351, 0.000004, 0.000002, 1.000000, 107, 35, 104,
3.993809, -0.199196, 2.157351, 0.000004, 0.000002, 1.000000, 107, 35, 104,
3.760040, -0.273429, 2.157351, -0.000005, -0.000000, 1.000000, 107, 35, 104,
3.757682, -0.248364, 2.157351, -0.000005, -0.000000, 1.000000, 107, 35, 104,
4.023274, -0.148440, 2.157351, 0.000004, 0.000003, 1.000000, 107, 35, 104,
3.967204, -0.157514, 2.157351, 0.000004, 0.000003, 1.000000, 107, 35, 104,
3.982467, -0.176983, 2.157351, 0.000004, 0.000003, 1.000000, 107, 35, 104,
3.711905, -0.283452, 2.157351, -0.000005, -0.000001, 1.000000, 107, 35, 104,
3.767024, -0.297531, 2.157351, -0.000005, -0.000001, 1.000000, 107, 35, 104,
3.760040, -0.273429, 2.157351, -0.000005, -0.000001, 1.000000, 107, 35, 104,
4.001907, -0.121185, 2.157351, 0.000003, 0.000004, 1.000000, 107, 35, 104,
3.948605, -0.141535, 2.157351, 0.000003, 0.000004, 1.000000, 107, 35, 104,
3.967204, -0.157514, 2.157351, 0.000003, 0.000004, 1.000000, 107, 35, 104,
3.721682, -0.317192, 2.157351, -0.000004, -0.000002, 1.000000, 107, 35, 104,
3.778366, -0.319744, 2.157351, -0.000004, -0.000002, 1.000000, 107, 35, 104,
3.767024, -0.297531, 2.157351, -0.000004, -0.000002, 1.000000, 107, 35, 104,
3.975871, -0.098818, 2.157351, 0.000002, 0.000004, 1.000000, 107, 35, 104,
3.927386, -0.129663, 2.157351, 0.000002, 0.000004, 1.000000, 107, 35, 104,
3.948605, -0.141535, 2.157351, 0.000002, 0.000004, 1.000000, 107, 35, 104,
3.913936, -0.424765, 2.157351, 0.000000, -0.000005, 1.000000, 107, 35, 104,
3.880417, -0.376845, 2.157351, 0.000000, -0.000005, 1.000000, 107, 35, 104,
3.880417, -0.428221, 2.157351, 0.000000, -0.000005, 1.000000, 107, 35, 104,
3.737559, -0.348287, 2.157351, -0.000004, -0.000003, 1.000000, 107, 35, 104,
3.793630, -0.339214, 2.157351, -0.000004, -0.000003, 1.000000, 107, 35, 104,
3.778366, -0.319744, 2.157351, -0.000004, -0.000003, 1.000000, 107, 35, 104,
3.946167, -0.082197, 2.157351, 0.000001, 0.000004, 1.000000, 107, 35, 104,
3.904361, -0.122351, 2.157351, 0.000001, 0.000004, 1.000000, 107, 35, 104,
3.927386, -0.129663, 2.157351, 0.000001, 0.000004, 1.000000, 107, 35, 104,
3.946167, -0.414530, 2.157351, 0.000001, -0.000004, 1.000000, 107, 35, 104,
3.904361, -0.374376, 2.157351, 0.000001, -0.000004, 1.000000, 107, 35, 104,
3.913936, -0.424765, 2.157351, 0.000001, -0.000004, 1.000000, 107, 35, 104,
3.758927, -0.375542, 2.157351, 0.000004, -0.000010, 1.000000, 107, 35, 104,
3.812229, -0.355192, 2.157351, 0.000004, -0.000010, 1.000000, 107, 35, 104,
3.793630, -0.339214, 2.157351, 0.000004, -0.000010, 1.000000, 107, 35, 104,
3.913936, -0.071963, 2.157351, 0.000000, 0.000005, 1.000000, 107, 35, 104,
3.880417, -0.119882, 2.157351, 0.000000, 0.000005, 1.000000, 107, 35, 104,
3.904361, -0.122351, 2.157351, 0.000000, 0.000005, 1.000000, 107, 35, 104,
3.975871, -0.397909, 2.157351, 0.000002, -0.000004, 1.000000, 107, 35, 104,
3.927386, -0.367065, 2.157351, 0.000002, -0.000004, 1.000000, 107, 35, 104,
3.946167, -0.414530, 2.157351, 0.000002, -0.000004, 1.000000, 107, 35, 104,
3.784963, -0.397909, 2.157351, -0.000002, -0.000004, 1.000000, 107, 35, 104,
3.833448, -0.367065, 2.157351, -0.000002, -0.000004, 1.000000, 107, 35, 104,
3.812229, -0.355192, 2.157351, -0.000002, -0.000004, 1.000000, 107, 35, 104,
3.846898, -0.071963, 2.157351, -0.000000, 0.000005, 1.000000, 107, 35, 104,
3.880417, -0.068507, 2.157351, -0.000000, 0.000005, 1.000000, 107, 35, 104,
4.001907, -0.375542, 2.157351, 0.000003, -0.000004, 1.000000, 107, 35, 104,
3.948605, -0.355192, 2.157351, 0.000003, -0.000004, 1.000000, 107, 35, 104,
3.975871, -0.397909, 2.157351, 0.000003, -0.000004, 1.000000, 107, 35, 104,
3.814667, -0.414530, 2.157351, -0.000001, -0.000004, 1.000000, 107, 35, 104,
3.856472, -0.374376, 2.157351, -0.000001, -0.000004, 1.000000, 107, 35, 104,
3.833448, -0.367065, 2.157351, -0.000001, -0.000004, 1.000000, 107, 35, 104,
3.814667, -0.082197, 2.157351, -0.000001, 0.000004, 1.000000, 107, 35, 104,
3.856472, -0.122351, 2.157351, -0.000001, 0.000004, 1.000000, 107, 35, 104,
3.846898, -0.071963, 2.157351, -0.000001, 0.000004, 1.000000, 107, 35, 104,
4.023274, -0.348287, 2.157351, 0.000004, -0.000003, 1.000000, 107, 35, 104,
3.967204, -0.339214, 2.157351, 0.000004, -0.000003, 1.000000, 107, 35, 104,
4.001907, -0.375542, 2.157351, 0.000004, -0.000003, 1.000000, 107, 35, 104,
3.846898, -0.424765, 2.157351, -0.000000, -0.000005, 1.000000, 107, 35, 104,
3.856472, -0.374376, 2.157351, -0.000000, -0.000005, 1.000000, 107, 35, 104,
3.784963, -0.098818, 2.157351, -0.000002, 0.000004, 1.000000, 107, 35, 104,
3.833448, -0.129663, 2.157351, -0.000002, 0.000004, 1.000000, 107, 35, 104,
3.814667, -0.082197, 2.157351, -0.000002, 0.000004, 1.000000, 107, 35, 104,
4.039152, -0.317192, 2.157351, 0.000004, -0.000002, 1.000000, 107, 35, 104,
3.982467, -0.319744, 2.157351, 0.000004, -0.000002, 1.000000, 107, 35, 104,
4.023274, -0.348287, 2.157351, 0.000004, -0.000002, 1.000000, 107, 35, 104,
3.758927, -0.121186, 2.157351, 0.000003, 0.000007, 1.000000, 107, 35, 104,
3.812229, -0.141535, 2.157351, 0.000003, 0.000007, 1.000000, 107, 35, 104,
3.784963, -0.098818, 2.157351, 0.000003, 0.000007, 1.000000, 107, 35, 104,
4.048929, -0.283452, 2.157351, 0.000005, -0.000001, 1.000000, 107, 35, 104,
3.993809, -0.297531, 2.157351, 0.000005, -0.000001, 1.000000, 107, 35, 104,
4.039152, -0.317192, 2.157351, 0.000005, -0.000001, 1.000000, 107, 35, 104,
3.737559, -0.148440, 2.157351, -0.000004, 0.000003, 1.000000, 107, 35, 104,
3.793630, -0.157514, 2.157351, -0.000004, 0.000003, 1.000000, 107, 35, 104,
3.758927, -0.121186, 2.157351, -0.000004, 0.000003, 1.000000, 107, 35, 104,
4.000793, -0.273429, 2.157351, 0.000005, -0.000000, 1.000000, 107, 35, 104,
4.048929, -0.283452, 2.157351, 0.000005, -0.000000, 1.000000, 107, 35, 104,
3.721682, -0.179535, 2.157351, -0.000004, 0.000002, 1.000000, 107, 35, 104,
3.778366, -0.176983, 2.157351, -0.000004, 0.000002, 1.000000, 107, 35, 104,
3.737559, -0.148440, 2.157351, -0.000004, 0.000002, 1.000000, 107, 35, 104,
3.767025, -0.297531, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.778367, -0.319744, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.767025, -0.297531, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
4.000793, -0.273429, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
4.003152, -0.248364, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
4.000793, -0.273429, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.778366, -0.176983, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.767024, -0.199196, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.778366, -0.176983, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
4.003152, -0.248364, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
4.000793, -0.223298, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.767024, -0.199196, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.760040, -0.223298, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
4.000793, -0.223298, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.993809, -0.199196, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.760040, -0.223298, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.757682, -0.248364, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.993809, -0.199196, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.982467, -0.176983, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.757682, -0.248364, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.760040, -0.273429, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.982467, -0.176983, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.967204, -0.157514, 2.157351, 0.000000, 0.000000, 0.000000, 108, 38, 105,
3.760040, -0.273429, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.767024, -0.297531, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.967204, -0.157514, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.948605, -0.141535, 2.157351, 0.000000, 0.000000, 0.000000, 108, 36, 105,
3.767024, -0.297531, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.778366, -0.319744, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.948605, -0.141535, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.927386, -0.129663, 2.157351, 0.000000, 0.000000, 0.000000, 108, 36, 105,
3.880417, -0.376845, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.904361, -0.374376, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.880417, -0.376845, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.778366, -0.319744, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.793630, -0.339214, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.927386, -0.129663, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.904361, -0.122351, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.904361, -0.374376, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.927386, -0.367065, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.793630, -0.339214, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.812229, -0.355192, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.904361, -0.122351, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.880417, -0.119882, 2.157351, 0.000000, 0.000000, 0.000000, 108, 38, 105,
3.927386, -0.367065, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.948605, -0.355192, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.812229, -0.355192, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.833448, -0.367065, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.880417, -0.119882, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.856472, -0.122351, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.948605, -0.355192, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.967204, -0.339214, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.833448, -0.367065, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.856472, -0.374376, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.856472, -0.122351, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.833448, -0.129663, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.967204, -0.339214, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.982467, -0.319744, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.856472, -0.374376, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.833448, -0.129663, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.812229, -0.141535, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.982467, -0.319744, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.993809, -0.297531, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.812229, -0.141535, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.793630, -0.157514, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.993809, -0.297531, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.793630, -0.157514, 2.157351, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.757682, -0.248364, 2.157351, -0.995604, 0.093668, 0.000001, 107, 35, 104,
3.760040, -0.223298, 2.380218, -0.995604, 0.093668, 0.000001, 107, 35, 104,
3.760040, -0.223298, 2.157351, -0.995604, 0.093668, 0.000001, 107, 35, 104,
3.993809, -0.199196, 2.157351, 0.890615, 0.454758, -0.000001, 107, 35, 104,
3.982467, -0.176983, 2.380217, 0.890615, 0.454758, -0.000001, 111, 48, 108,
3.993809, -0.199196, 2.380217, 0.890615, 0.454758, -0.000001, 107, 35, 104,
3.760040, -0.273429, 2.157351, -0.995604, -0.093668, 0.000000, 107, 35, 104,
3.757682, -0.248364, 2.380218, -0.995604, -0.093668, 0.000000, 107, 35, 104,
3.757682, -0.248364, 2.157351, -0.995604, -0.093668, 0.000000, 107, 35, 104,
3.967204, -0.157514, 2.157351, 0.786981, 0.616978, -0.000000, 108, 38, 105,
3.982467, -0.176983, 2.380217, 0.786981, 0.616978, -0.000000, 111, 48, 108,
3.982467, -0.176983, 2.157351, 0.786981, 0.616978, -0.000000, 107, 35, 104,
3.767024, -0.297531, 2.157351, -0.960487, -0.278326, 0.000001, 107, 35, 104,
3.760040, -0.273429, 2.380218, -0.960487, -0.278326, 0.000001, 107, 35, 104,
3.760040, -0.273429, 2.157351, -0.960487, -0.278326, 0.000001, 107, 35, 104,
3.967204, -0.157514, 2.157351, 0.651647, 0.758522, -0.000001, 108, 38, 105,
3.948605, -0.141535, 2.380217, 0.651647, 0.758522, -0.000001, 180, 161, 179,
3.967204, -0.157514, 2.380217, 0.651647, 0.758522, -0.000001, 141, 106, 139,
3.778366, -0.319744, 2.157351, -0.890615, -0.454758, 0.000001, 107, 35, 104,
3.767025, -0.297531, 2.380218, -0.890615, -0.454758, 0.000001, 107, 35, 104,
3.767024, -0.297531, 2.157351, -0.890615, -0.454758, 0.000001, 107, 35, 104,
3.948605, -0.141535, 2.157351, 0.488295, 0.872679, -0.000001, 108, 36, 105,
3.927386, -0.129663, 2.380217, 0.488295, 0.872679, -0.000001, 134, 94, 131,
3.948605, -0.141535, 2.380217, 0.488295, 0.872679, -0.000001, 180, 161, 179,
3.904361, -0.374376, 2.157351, 0.102559, -0.994727, 0.000000, 107, 35, 104,
3.880417, -0.376845, 2.380217, 0.102559, -0.994727, 0.000000, 107, 35, 104,
3.880417, -0.376845, 2.157351, 0.102559, -0.994727, 0.000000, 107, 35, 104,
3.778366, -0.319744, 2.157351, -0.786985, -0.616972, 0.000001, 107, 35, 104,
3.793630, -0.339214, 2.380218, -0.786985, -0.616972, 0.000001, 107, 35, 104,
3.778367, -0.319744, 2.380218, -0.786985, -0.616972, 0.000001, 107, 35, 104,
3.904361, -0.122351, 2.157351, 0.302656, 0.953100, -0.000000, 107, 35, 104,
3.927386, -0.129663, 2.380217, 0.302656, 0.953100, -0.000000, 134, 94, 131,
3.927386, -0.129663, 2.157351, 0.302656, 0.953100, -0.000000, 108, 36, 105,
3.927386, -0.367065, 2.157351, 0.302656, -0.953100, -0.000000, 107, 35, 104,
3.904361, -0.374376, 2.380217, 0.302656, -0.953100, -0.000000, 107, 35, 104,
3.904361, -0.374376, 2.157351, 0.302656, -0.953100, -0.000000, 107, 35, 104,
3.793630, -0.339214, 2.157351, -0.651643, -0.758526, 0.000000, 107, 35, 104,
3.812229, -0.355192, 2.380217, -0.651643, -0.758526, 0.000000, 107, 35, 104,
3.793630, -0.339214, 2.380218, -0.651643, -0.758526, 0.000000, 107, 35, 104,
3.904361, -0.122351, 2.157351, 0.102560, 0.994727, -0.000000, 107, 35, 104,
3.880417, -0.119882, 2.380217, 0.102560, 0.994727, -0.000000, 107, 36, 104,
3.904361, -0.122351, 2.380217, 0.102560, 0.994727, -0.000000, 110, 46, 107,
3.948605, -0.355192, 2.157351, 0.488296, -0.872678, -0.000001, 107, 35, 104,
3.927386, -0.367065, 2.380217, 0.488296, -0.872678, -0.000001, 107, 35, 104,
3.927386, -0.367065, 2.157351, 0.488296, -0.872678, -0.000001, 107, 35, 104,
3.833448, -0.367065, 2.157351, -0.488296, -0.872678, 0.000001, 107, 35, 104,
3.812229, -0.355192, 2.380217, -0.488296, -0.872678, 0.000001, 107, 35, 104,
3.812229, -0.355192, 2.157351, -0.488296, -0.872678, 0.000001, 107, 35, 104,
3.880417, -0.119882, 2.157351, -0.102559, 0.994727, 0.000000, 108, 38, 105,
3.856472, -0.122351, 2.380217, -0.102559, 0.994727, 0.000000, 107, 35, 104,
3.880417, -0.119882, 2.380217, -0.102559, 0.994727, 0.000000, 107, 36, 104,
3.967204, -0.339214, 2.157351, 0.651643, -0.758526, -0.000001, 107, 35, 104,
3.948605, -0.355192, 2.380217, 0.651643, -0.758526, -0.000001, 107, 35, 104,
3.948605, -0.355192, 2.157351, 0.651643, -0.758526, -0.000001, 107, 35, 104,
3.856472, -0.374376, 2.157351, -0.302655, -0.953100, 0.000000, 107, 35, 104,
3.833448, -0.367065, 2.380217, -0.302655, -0.953100, 0.000000, 107, 35, 104,
3.833448, -0.367065, 2.157351, -0.302655, -0.953100, 0.000000, 107, 35, 104,
3.833448, -0.129663, 2.157351, -0.302656, 0.953100, 0.000000, 107, 35, 104,
3.856472, -0.122351, 2.380217, -0.302656, 0.953100, 0.000000, 107, 35, 104,
3.856472, -0.122351, 2.157351, -0.302656, 0.953100, 0.000000, 107, 35, 104,
3.982467, -0.319744, 2.157351, 0.786986, -0.616971, 0.000000, 107, 35, 104,
3.967204, -0.339214, 2.380217, 0.786986, -0.616971, 0.000000, 107, 35, 104,
3.967204, -0.339214, 2.157351, 0.786986, -0.616971, 0.000000, 107, 35, 104,
3.880417, -0.376845, 2.157351, -0.102560, -0.994727, 0.000000, 107, 35, 104,
3.856472, -0.374376, 2.380217, -0.102560, -0.994727, 0.000000, 107, 35, 104,
3.856472, -0.374376, 2.157351, -0.102560, -0.994727, 0.000000, 107, 35, 104,
3.833448, -0.129663, 2.157351, -0.488291, 0.872681, 0.000001, 107, 35, 104,
3.812229, -0.141535, 2.380217, -0.488291, 0.872681, 0.000001, 107, 35, 104,
